version 2
instanceKlass jdk/internal/vm/vector/VectorSupport$VectorShuffle
instanceKlass jdk/internal/vm/vector/VectorSupport$VectorMask
instanceKlass jdk/internal/vm/vector/VectorSupport$Vector
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorPayload 0 0 26 1 100 1 100 1 100 1 1 1 1 1 1 12 10 12 9 1 1 1 1 12 10 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$Vector 0 0 18 1 100 1 1 100 1 100 1 1 1 1 12 10 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorMask 0 0 18 1 100 1 1 100 1 100 1 1 1 1 12 10 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorShuffle 0 0 18 1 100 1 1 100 1 100 1 1 1 1 12 10 1 1 1 1
ciInstanceKlass jdk/internal/vm/FillerObject 0 0 10 1 100 1 100 1 1 12 10 1
instanceKlass java/lang/ref/PhantomReference
instanceKlass java/lang/ref/FinalReference
instanceKlass java/lang/ref/WeakReference
instanceKlass java/lang/ref/SoftReference
ciInstanceKlass java/lang/ref/Reference 1 1 175 1 7 1 1 7 1 7 1 7 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 1 7 1 12 9 1 1 12 10 1 12 10 12 9 12 10 12 9 1 100 12 9 1 7 1 12 10 1 12 10 12 10 1 1 100 12 10 1 12 10 1 1 1 8 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 12 10 1 1 1 1 12 9 1 1 1 1 12 10 1 12 10 1 1 12 10 1 12 9 1 100 12 10 12 9 1 1 1 1 1 1 12 9 1 1 100 10 1 1 1 12 10 1 10 1 1 1 1 7 1 12 10 10 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1
staticfield java/lang/ref/Reference processPendingLock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Reference $assertionsDisabled Z 1
instanceKlass sun/security/util/MemoryCache$SoftCacheEntry
instanceKlass java/lang/invoke/LambdaFormEditor$Transform
ciInstanceKlass java/lang/ref/SoftReference 1 1 32 1 7 1 1 7 1 1 1 1 1 1 12 10 12 9 12 9 1 1 12 10 1 1 1 12 10 1 100 1 1 1
instanceKlass java/lang/ClassValue$Entry
instanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry
instanceKlass java/lang/WeakPairMap$WeakRefPeer
instanceKlass java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry
instanceKlass java/util/WeakHashMap$Entry
ciInstanceKlass java/lang/ref/WeakReference 1 1 17 1 100 1 1 7 1 1 1 12 10 1 1 12 10 1 1
instanceKlass java/lang/ref/Finalizer
ciInstanceKlass java/lang/ref/FinalReference 1 1 36 1 100 1 1 100 1 100 1 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 1 1 100 1 8 1 12 10 1 1 1
instanceKlass jdk/internal/ref/PhantomCleanable
instanceKlass jdk/internal/ref/Cleaner
ciInstanceKlass java/lang/ref/PhantomReference 1 1 24 1 100 1 1 7 1 1 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1
ciInstanceKlass java/lang/ref/Finalizer 1 1 141 1 7 1 1 100 1 7 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 1 12 10 12 9 12 9 12 9 12 9 1 7 1 100 1 1 1 1 1 1 12 9 12 10 1 100 1 8 1 12 10 1 1 1 1 12 10 12 9 1 100 1 12 10 1 100 1 100 1 12 11 1 12 10 1 12 10 1 1 12 10 1 100 1 1 12 10 1 1 100 1 1 12 10 10 12 10 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 12 10 1 1 7 1 12 10 1 7 10 10 12 10 1 1 1 1 1
staticfield java/lang/ref/Finalizer lock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Finalizer ENABLED Z 1
staticfield java/lang/ref/Finalizer $assertionsDisabled Z 1
instanceKlass java/lang/reflect/Executable
instanceKlass java/lang/reflect/Field
ciInstanceKlass java/lang/reflect/AccessibleObject 1 1 358 1 7 1 7 1 7 1 100 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 12 10 1 100 1 1 12 9 1 100 1 12 10 1 1 1 12 10 1 7 1 1 12 10 1 100 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 12 9 1 1 1 100 1 1 12 10 1 12 11 1 100 1 12 10 1 1 1 1 1 7 1 100 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 100 1 12 10 1 1 12 10 11 1 7 1 1 12 10 1 1 12 10 1 100 1 12 10 1 12 10 1 1 12 10 1 12 10 1 8 1 100 1 100 10 1 1 12 10 1 8 1 12 10 1 12 10 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 100 1 12 10 1 12 10 1 1 12 9 1 1 12 10 1 1 12 10 1 10 1 1 1 1 1 1 100 1 100 1 8 10 1 8 1 12 10 1 8 1 12 10 1 1 12 10 1 10 1 1 1 1 100 1 8 10 1 1 1 12 11 1 1 1 1 1 1 12 10 1 12 10 1 12 10 1 12 9 1 12 10 1 1 7 1 12 10 1 1 1 1 100 1 1 12 10 10 1 12 10 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 12 9 1 100 1 12 10 1 8 1 100 1 1 12 10 1 8 1 1 12 10 12 9 1 1 1 100 10 1 1 7 10 1 7 1 1 12 10 10 1 7 1 1 12 10 12 9 1 1 1 1 1 1 1 1
staticfield java/lang/reflect/AccessibleObject reflectionFactory Ljdk/internal/reflect/ReflectionFactory; jdk/internal/reflect/ReflectionFactory
ciInstanceKlass java/lang/reflect/Method 1 1 448 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 1 1 1 100 1 1 12 10 1 100 1 12 10 1 1 12 9 12 10 12 10 1 100 1 12 10 1 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 1 1 12 9 1 100 1 8 1 12 10 12 10 12 9 1 1 8 1 1 1 1 7 1 12 10 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 10 1 100 1 1 12 9 1 1 1 12 10 12 10 1 1 1 1 1 7 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 12 10 1 100 12 10 1 1 12 10 1 1 7 10 1 100 12 10 1 1 7 1 12 10 1 12 10 1 1 12 10 1 1 1 12 10 1 7 1 1 12 10 1 12 10 1 10 1 8 1 12 10 12 10 1 7 1 8 1 8 1 8 1 12 10 12 10 1 1 12 10 10 1 1 1 12 10 1 12 10 1 100 11 1 1 1 100 1 100 1 1 1 12 10 1 1 12 9 1 1 12 10 1 100 1 12 10 1 1 12 10 1 1 12 10 1 7 1 12 11 12 11 1 1 12 9 1 12 10 1 7 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 9 1 7 1 1 12 10 1 7 1 12 10 1 1 12 10 1 1 100 1 1 12 10 1 100 1 1 12 10 1 100 1 1 12 10 1 100 1 1 12 11 1 100 1 1 12 10 1 100 1 100 1 100 1 12 10 1 1 12 10 1 12 10 1 100 1 8 1 12 10 10 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 8 1 1 12 10 1 1 1 1 1 1
instanceKlass java/lang/reflect/Constructor
instanceKlass java/lang/reflect/Method
ciInstanceKlass java/lang/reflect/Executable 1 1 484 1 7 1 7 1 100 1 100 1 100 1 100 1 100 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 12 10 1 1 12 10 1 7 1 1 12 11 1 7 1 12 10 1 1 1 1 12 10 1 7 1 1 12 10 1 100 1 1 12 10 1 12 10 1 8 1 1 1 1 100 10 12 10 1 1 12 10 1 100 1 1 12 10 1 16 1 100 1 1 12 11 15 1 16 1 100 1 1 12 10 15 1 1 12 18 1 100 1 1 12 11 1 8 1 8 1 8 1 100 1 1 12 10 1 1 12 11 1 100 1 8 1 8 12 10 1 100 1 8 1 12 10 1 8 1 1 1 1 100 1 1 12 11 1 100 1 1 12 11 1 12 11 1 100 1 8 1 16 18 1 8 1 12 10 1 1 1 1 12 10 12 10 15 16 18 1 8 1 100 1 12 10 1 100 1 12 10 1 12 10 1 12 10 1 8 1 8 1 1 12 10 1 1 12 10 10 1 12 10 1 1 1 1 1 1 1 1 1 100 10 12 10 12 10 1 100 12 10 12 10 1 12 10 1 1 12 10 100 1 100 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 8 1 12 10 1 12 10 1 1 3 1 100 1 8 1 12 10 1 12 10 10 1 12 10 1 1 12 10 1 8 1 8 1 8 1 100 12 9 1 12 10 1 8 12 9 12 10 12 10 1 1 12 10 1 12 10 12 10 1 1 12 10 1 1 1 1 1 1 100 12 10 1 1 12 10 1 100 1 100 1 1 12 10 1 7 1 1 1 1 1 7 1 12 10 1 12 10 1 7 1 12 11 1 7 1 12 10 1 1 1 1 100 1 1 12 10 1 1 1 1 12 10 1 12 9 1 1 12 10 12 10 1 1 12 10 1 100 1 1 1 1 1 1 12 9 1 100 1 1 12 10 1 1 12 10 1 1 12 10 1 12 9 1 10 10 10 1 100 1 1 12 10 1 1 12 10 1 12 9 1 1 12 10 1 1 12 9 1 1 1 1 1 1
ciInstanceKlass java/lang/reflect/Constructor 1 1 405 1 7 1 1 7 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 12 10 1 100 1 12 10 1 1 12 9 1 1 12 10 12 10 1 100 1 12 10 1 1 1 12 9 1 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 1 1 100 1 8 1 12 10 12 10 12 9 1 1 1 1 7 1 12 10 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 7 1 100 1 8 10 1 1 1 1 1 1 1 12 10 12 10 1 1 1 1 1 12 10 12 10 1 100 1 1 12 9 1 1 1 1 1 7 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 100 12 10 1 1 100 1 12 10 1 1 12 10 1 1 1 12 10 1 100 1 1 12 10 1 1 8 10 1 12 10 1 100 1 8 1 12 10 12 10 1 1 12 10 1 12 10 12 10 1 1 1 12 10 1 12 10 1 1 1 1 100 1 100 1 100 1 1 1 12 9 1 100 1 1 12 10 1 1 1 12 10 1 1 12 10 1 7 12 11 1 12 10 1 12 10 1 12 10 12 10 1 8 1 1 12 9 1 7 1 1 12 10 1 7 1 12 10 1 1 12 10 1 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 100 1 12 9 1 12 10 1 12 10 1 12 10 1 100 1 8 10 1 1 1 1 12 10 1 1 12 10 10 1 1 12 10 1 12 10 1 100 1 1 12 10 1 100 1 1 12 11 1 1 12 10 1 1 12 9 1 100 1 1 12 10 1 12 10 1 1 1 1 1 1
ciInstanceKlass java/lang/reflect/Field 1 1 405 1 7 1 7 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 1 1 1 1 12 10 1 100 1 1 12 10 1 100 1 12 10 1 1 12 9 12 10 12 10 1 100 1 12 10 1 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 12 9 12 9 1 1 12 9 1 100 1 8 1 12 10 12 10 12 9 12 9 1 1 1 1 12 10 1 7 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 1 12 10 1 1 100 1 12 10 1 1 1 12 10 12 10 12 10 1 1 12 10 1 1 100 10 1 100 12 10 1 1 100 10 1 8 1 12 10 1 1 12 10 1 8 12 10 1 12 10 1 8 1 1 8 1 10 1 100 11 1 1 1 100 1 1 12 9 1 1 12 10 1 1 12 10 1 100 12 11 1 12 10 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 10 1 100 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 9 1 100 1 1 12 10 1 1 12 10 1 12 10 1 1 1 1 1 1 100 1 12 10 1 12 10 1 100 11 1 12 10 1 100 1 1 1 1 100 1 1 12 10 1 1 1 100 1 1 12 10 1 12 9 1 100 1 1 12 10 1 100 1 1 12 11 1 1 12 10 1 100 1 1 1 1 12 10 1 1 12 9 1 100 1 1 12 10 1 12 10 1 1 1 1 1 1
ciInstanceKlass java/lang/reflect/Parameter 0 0 207 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 12 9 1 1 12 10 1 1 12 10 1 1 1 100 1 12 10 1 1 1 100 10 1 1 12 10 1 100 1 12 11 1 12 10 1 100 1 12 10 1 1 12 10 1 12 10 1 100 1 12 10 1 8 1 8 1 1 12 10 1 12 10 12 10 1 1 1 12 10 1 8 1 12 10 1 12 9 1 1 12 10 1 1 1 12 9 1 1 12 10 1 100 1 1 1 1 12 10 1 1 1 12 10 1 12 10 10 1 12 10 1 1 1 1 100 1 1 12 10 1 12 10 1 100 1 12 11 1 12 10 1 100 1 1 1 1 100 1 1 12 10 1 1 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 9 1 100 10 1 100 1 12 11 1 1 12 11 1 1 1
ciInstanceKlass java/lang/reflect/RecordComponent 0 0 186 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 12 9 1 1 1 12 9 1 12 9 1 1 12 10 1 1 12 10 1 100 12 10 12 10 12 9 1 1 12 10 1 1 12 10 1 12 10 1 100 1 12 10 1 100 1 12 10 1 1 12 9 1 100 1 1 12 10 1 100 1 1 12 11 10 1 1 12 9 1 100 1 1 12 10 1 1 12 9 1 1 1 1 100 1 1 12 10 1 12 10 1 100 1 12 11 1 100 1 12 10 1 100 1 12 9 12 9 12 9 1 100 1 1 12 10 1 100 1 1 1 12 10 1 1 12 10 1 1 100 10 1 12 10 1 1 12 10 1 8 12 10 12 10 12 9 1 1 1 1
ciInstanceKlass java/lang/StringBuffer 0 0 415 1 100 1 1 100 1 100 1 100 1 100 1 100 1 100 1 1 100 1 100 1 1 1 1 1 5 0 1 1 1 1 1 1 12 10 1 12 10 1 12 10 1 1 1 12 10 1 1 1 1 12 9 1 12 10 1 12 10 1 12 10 1 12 9 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 1 100 1 1 12 10 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 12 10 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 10 1 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 10 1 1 1 12 10 1 1 1 12 10 10 1 1 1 100 1 1 12 10 10 1 1 12 10 1 1 12 9 1 100 1 12 10 1 100 1 100 10 8 1 1 12 10 8 1 12 10 1 8 1 12 10 1 12 10 1 1 1 100 1 1 12 10 1 1 12 10 12 10 1 100 1 8 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 1 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 1 12 10 1 1 1 1 12 10 1 1 100 1 12 10 1 100 1 1 12 9 1 100 9 12 9 1 1 1 1 1 1 1
instanceKlass java/lang/StringBuilder
instanceKlass java/lang/StringBuffer
ciInstanceKlass java/lang/AbstractStringBuilder 1 1 501 1 7 1 7 1 100 1 7 1 100 1 100 1 100 1 7 1 1 100 1 7 1 1 100 1 100 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 1 1 7 1 12 9 12 9 1 1 12 10 1 1 1 12 10 3 3 1 12 10 100 1 1 12 10 1 11 1 100 10 1 8 1 12 10 1 12 10 1 1 12 10 12 10 1 12 10 12 9 1 12 10 1 1 12 9 1 1 12 10 1 12 10 10 1 12 10 1 12 10 1 1 1 12 10 1 1 12 10 1 7 1 1 12 10 1 7 1 1 12 10 1 100 1 8 10 1 1 12 10 1 1 1 100 12 10 1 1 12 10 10 1 1 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 10 1 7 1 1 12 10 1 12 10 1 1 100 10 1 100 1 12 10 1 1 1 1 12 9 1 12 9 1 12 10 10 1 1 1 1 12 10 12 10 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 8 1 1 12 10 1 12 10 1 1 12 10 1 1 1 12 10 1 1 1 7 1 12 10 1 12 10 1 12 10 1 1 7 1 12 10 1 12 10 1 12 10 1 1 100 1 100 1 1 12 10 1 100 1 12 10 1 1 100 1 12 10 1 1 1 12 10 1 1 12 10 12 10 1 1 12 10 12 10 1 1 1 1 1 1 12 10 1 1 1 1 12 10 10 1 7 1 1 12 10 1 1 1 12 10 1 12 10 1 1 12 10 1 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 12 10 1 12 10 1 12 10 12 10 1 1 12 10 1 1 1 16 1 1 12 10 15 16 1 100 1 1 12 10 15 1 1 12 18 1 100 1 1 12 10 1 1 12 10 15 18 1 1 1 1 1 12 10 1 12 10 1 1 12 10 12 11 1 12 10 12 10 1 12 10 10 1 100 10 12 10 10 1 1 1 1 12 10 10 10 1 1 1 1 1 1 1
staticfield java/lang/AbstractStringBuilder EMPTYVALUE [B 0
ciInstanceKlass java/lang/StringBuilder 1 1 369 1 7 1 1 7 1 100 1 100 1 100 1 1 5 0 1 1 1 1 12 10 1 12 10 1 12 10 1 1 1 12 10 1 1 1 7 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 100 1 100 1 12 10 1 1 12 9 1 12 10 1 1 12 10 1 1 12 10 1 1 12 9 1 100 1 1 12 10 1 100 1 100 10 1 12 10 1 1 1 100 1 100 1 12 10 1 12 10 1 12 10 1 100 1 8 10 1 1 12 10 1 1 12 10 1 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 1 1 12 10 1 1 12 10 1 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 10 1 12 10 1 1 1 1 12 10 1 1 1 1 1 1
ciInstanceKlass java/lang/SecurityManager 0 0 521 1 100 1 100 1 1 1 1 3 1 100 1 100 1 100 1 100 1 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 1 100 1 1 12 10 1 100 1 8 1 12 10 1 1 12 10 1 100 1 1 1 1 1 1 100 1 1 12 10 10 1 1 100 10 1 100 10 1 1 100 1 1 12 9 1 1 1 100 1 1 12 10 1 12 10 1 100 1 12 10 1 1 1 100 1 8 10 12 9 1 12 9 1 1 8 1 12 9 1 1 1 100 10 1 8 1 1 12 10 1 12 10 1 1 12 10 1 1 100 10 1 1 12 10 1 100 1 8 1 12 10 1 8 1 1 8 1 8 1 1 1 8 1 8 1 8 1 12 10 1 1 8 1 8 1 1 8 1 1 1 8 1 8 1 100 1 1 12 10 1 1 12 10 1 8 1 100 1 8 10 1 8 1 8 1 1 1 8 1 8 1 1 8 1 1 1 100 1 12 10 1 8 1 1 1 1 100 1 8 1 8 10 1 1 1 8 1 1 1 12 10 1 100 1 8 10 1 1 12 10 100 1 12 10 1 12 10 1 12 10 1 1 1 100 1 1 12 10 1 12 10 1 100 1 12 10 1 100 1 1 12 11 1 16 1 100 1 1 12 10 15 1 16 1 100 1 1 12 10 15 1 1 12 18 1 100 1 1 12 11 1 16 1 1 12 10 15 1 16 1 1 12 18 1 1 12 11 1 12 10 15 16 18 1 100 11 15 1 16 18 1 12 11 1 16 1 12 10 15 16 1 12 18 1 1 12 11 1 12 9 12 9 12 9 12 9 1 1 100 1 12 10 1 12 10 1 12 10 1 1 12 10 15 16 1 12 18 1 12 10 15 1 16 18 1 100 1 12 10 1 12 11 15 1 12 18 1 12 10 1 1 12 10 15 16 18 10 15 1 16 18 1 1 8 1 12 10 12 9 1 100 1 12 11 1 8 1 12 10 1 1 12 10 12 10 12 9 1 12 10 1 1 12 10 1 1 8 10 12 9 1 8 1 12 10 1 1 8 1 1 100 10 1 12 10 10 1 100 1 1 12 9 1 1 12 11 1 12 10 1 12 11 1 12 10 1 100 10 1 1 12 10 12 10 1 1 1 1 1 1 1 1
ciInstanceKlass java/security/AccessControlContext 1 1 319 1 7 1 7 1 1 1 1 3 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 12 9 1 100 1 1 12 10 1 8 1 100 1 1 12 10 1 1 1 12 10 12 9 12 9 12 9 7 1 1 12 10 1 100 1 12 10 1 100 1 1 12 11 1 12 11 1 12 11 1 1 12 11 1 100 1 1 12 11 1 1 12 10 1 100 1 1 12 10 1 100 1 1 12 9 1 100 1 1 12 10 1 100 1 100 1 1 12 11 10 1 100 1 100 1 8 1 12 10 1 1 12 10 1 100 1 100 1 1 12 10 12 9 12 9 12 9 12 9 12 9 12 9 1 12 9 1 1 1 1 1 1 7 1 1 12 10 1 1 12 9 1 12 10 1 100 12 10 1 8 1 1 12 10 1 1 12 10 1 100 1 1 12 10 1 100 10 1 1 12 10 1 100 1 1 12 10 10 1 8 1 100 1 12 10 1 8 1 100 1 12 10 1 8 1 8 1 12 10 1 8 1 12 10 1 8 1 12 10 1 12 10 1 1 12 10 1 8 1 8 1 12 10 1 1 12 10 1 12 10 1 8 1 12 10 1 12 10 10 1 1 8 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 11 1 12 10 1 1 12 10 10 10 1 12 10 1 1 1 1 1 1 1 1
ciInstanceKlass java/security/AccessController 1 1 258 1 7 1 100 1 1 1 1 3 1 100 1 1 1 1 1 12 10 1 1 1 1 1 7 1 1 12 10 1 1 12 10 1 1 1 12 10 12 10 1 7 1 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 1 1 12 10 1 100 1 8 1 12 10 1 7 1 12 10 1 100 1 1 12 10 1 1 1 100 1 100 1 100 1 12 10 1 7 1 1 12 10 12 10 1 12 10 1 1 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 100 1 1 12 9 1 100 1 1 12 10 1 12 10 1 12 10 1 1 12 9 1 1 1 1 1 1 1 12 10 1 1 12 10 12 9 10 1 100 10 1 7 1 1 12 11 1 7 1 12 10 1 11 1 1 12 10 1 1 1 1 12 10 1 12 10 1 1 1 100 1 8 1 1 12 10 1 8 1 100 1 1 12 10 1 8 1 100 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 100 1 8 1 100 1 12 10 1 8 1 8 1 12 10 1 8 1 12 10 12 10 1 1 12 10 1 1 1 1 1 1 1 1
staticfield java/security/AccessController $assertionsDisabled Z 1
ciInstanceKlass java/security/CodeSource 1 1 337 1 7 1 7 1 100 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 12 9 1 7 1 1 12 10 12 9 1 100 7 1 1 12 10 1 7 10 1 1 12 10 1 1 1 100 1 12 10 1 1 12 10 1 1 1 1 1 1 1 7 10 1 7 1 1 12 10 1 7 1 12 10 1 1 12 10 1 12 10 1 7 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 12 10 10 10 1 12 10 1 100 1 1 12 10 1 12 10 1 12 10 1 12 10 1 8 1 12 10 1 12 10 1 1 12 10 1 12 10 1 8 1 1 12 10 10 1 100 10 1 1 12 10 1 8 1 12 10 1 12 10 1 12 10 1 8 1 8 12 9 1 100 1 8 1 12 10 1 12 10 1 8 1 12 10 1 8 1 8 1 8 1 1 1 100 1 100 1 100 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 12 10 1 12 10 1 1 1 100 1 100 1 100 1 12 10 1 12 10 1 100 12 10 1 100 10 1 8 1 12 10 1 12 10 1 1 12 10 1 100 1 1 12 10 1 8 1 8 10 1 1 12 10 1 100 1 1 12 10 1 100 12 10 1 1 12 10 1 12 11 1 100 10 1 12 10 11 12 10 1 8 1 100 1 12 10 1 1 12 10 1 12 10 1 1 12 11 11 1 1 1 1
ciInstanceKlass java/security/ProtectionDomain 1 1 284 1 7 1 7 1 7 1 100 1 7 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 10 12 9 12 9 12 9 1 7 1 12 10 1 7 1 12 9 1 100 12 9 1 7 12 9 12 9 1 1 100 100 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 12 10 1 12 10 12 10 1 12 9 1 100 1 12 9 1 1 12 10 10 1 100 1 100 1 1 12 10 1 1 1 8 1 100 1 8 1 12 10 1 7 10 11 1 100 1 12 10 1 1 12 10 1 8 11 1 8 12 10 1 8 1 8 1 12 10 1 12 10 1 12 10 12 10 1 8 1 12 10 1 8 1 8 1 100 1 100 1 1 12 10 1 100 1 1 12 9 12 10 1 100 1 1 12 9 1 1 12 10 1 12 10 1 100 1 1 12 10 10 1 100 1 12 10 1 1 12 10 1 100 1 100 1 12 11 1 12 11 1 1 12 11 1 100 1 12 10 10 1 1 12 11 1 1 12 11 1 12 10 1 12 10 1 100 1 12 10 1 12 11 12 10 1 1 8 1 8 1 7 1 1 12 10 10 1 7 1 1 12 10 1 1 1 1
staticfield java/security/ProtectionDomain filePermCompatInPD Z 0
instanceKlass jdk/internal/loader/BuiltinClassLoader
instanceKlass java/net/URLClassLoader
ciInstanceKlass java/security/SecureClassLoader 1 1 81 1 7 1 7 1 7 1 100 1 7 1 1 1 1 1 1 1 12 10 1 7 1 12 10 12 9 1 12 10 1 12 10 1 1 1 1 1 12 10 1 12 10 1 1 1 12 10 1 1 1 7 10 1 12 10 1 12 10 1 7 1 1 12 11 1 7 1 1 12 11 1 1 1 12 10 1 1 1 1 1
